datetime,atr_5,atr_14
2025-01-01 23:15:00,11.751156829471174,11.751156829471174
2025-01-01 23:20:00,11.40092546357694,11.40092546357694
2025-01-01 23:25:00,10.87074037086155,10.87074037086155
2025-01-01 23:30:00,12.846592296689241,12.846592296689241
2025-01-01 23:35:00,12.327273837351393,12.327273837351393
2025-01-01 23:40:00,13.161819069881114,13.161819069881114
2025-01-01 23:45:00,13.32945525590489,13.32945525590489
2025-01-01 23:50:00,12.913564204723912,12.913564204723912
2025-01-01 23:55:00,12.980851363779129,12.980851363779129
2025-01-02 00:00:00,19.984681091023305,19.984681091023305
2025-01-02 00:05:00,20.187744872818644,20.187744872818644
2025-01-02 00:10:00,21.750195898254916,21.750195898254916
2025-01-02 00:15:00,23.40015671860393,23.40015671860393
2025-01-02 00:20:00,23.870125374883145,23.870125374883145
2025-01-02 00:25:00,27.346100299906517,27.346100299906517
2025-01-02 00:30:00,31.726880239925215,31.726880239925215
2025-01-02 00:35:00,31.081504191940173,31.081504191940173
2025-01-02 00:40:00,32.01520335355214,32.01520335355214
2025-01-02 00:45:00,33.46216268284171,33.46216268284171
2025-01-02 00:50:00,30.069730146273365,30.069730146273365
2025-01-02 00:55:00,29.505784117018692,29.505784117018692
2025-01-02 01:00:00,29.804627293614953,29.804627293614953
2025-01-02 01:05:00,30.643701834891964,30.643701834891964
2025-01-02 01:10:00,27.81496146791357,27.81496146791357
2025-01-02 01:15:00,25.551969174330857,25.551969174330857
2025-01-02 01:20:00,23.891575339464687,23.891575339464687
2025-01-02 01:25:00,23.213260271571748,23.213260271571748
2025-01-02 01:30:00,21.320608217257398,21.320608217257398
2025-01-02 01:35:00,23.856486573805917,23.856486573805917
2025-01-02 01:40:00,24.435189259044733,24.435189259044733
2025-01-02 01:45:00,22.348151407235786,22.348151407235786
2025-01-02 01:50:00,21.57852112578863,21.57852112578863
2025-01-02 01:55:00,21.462816900630905,21.462816900630905
2025-01-02 02:00:00,21.120253520504725,21.120253520504725
2025-01-02 02:05:00,21.14620281640378,21.14620281640378
2025-01-02 02:10:00,24.066962253123023,24.066962253123023
2025-01-02 02:15:00,23.85356980249842,23.85356980249842
2025-01-02 02:20:00,22.132855841998737,22.132855841998737
2025-01-02 02:25:00,20.60628467359899,20.60628467359899
2025-01-02 02:30:00,19.685027738879192,19.685027738879192
2025-01-02 02:35:00,17.898022191103355,17.898022191103355
2025-01-02 02:40:00,16.268417752882684,16.268417752882684
2025-01-02 02:45:00,14.864734202306147,14.864734202306147
2025-01-02 02:50:00,18.641787361844916,18.641787361844916
2025-01-02 02:55:00,19.163429889475932,19.163429889475932
2025-01-02 03:00:00,21.080743911580747,21.080743911580747
2025-01-02 03:05:00,20.0145951292646,20.0145951292646
2025-01-02 03:10:00,19.36167610341168,19.36167610341168
2025-01-02 03:15:00,18.989340882729344,18.989340882729344
2025-01-02 03:20:00,17.091472706183474,17.091472706183474
2025-01-02 03:25:00,15.823178164946778,15.823178164946778
2025-01-02 03:30:00,15.858542531957422,15.858542531957422
2025-01-02 03:35:00,15.786834025565938,15.786834025565938
2025-01-02 03:40:00,17.52946722045275,17.52946722045275
2025-01-02 03:45:00,18.7235737763622,18.7235737763622
2025-01-02 03:50:00,17.47885902108976,17.47885902108976
2025-01-02 03:55:00,20.683087216871808,20.683087216871808
2025-01-02 04:00:00,21.146469773497447,21.146469773497447
2025-01-02 04:05:00,21.76717581879796,21.76717581879796
2025-01-02 04:10:00,20.163740655038367,20.163740655038367
2025-01-02 04:15:00,19.280992524030694,19.280992524030694
2025-01-02 04:20:00,18.274794019224554,18.274794019224554
2025-01-02 04:25:00,17.469835215379643,17.469835215379643
2025-01-02 04:30:00,17.975868172303713,17.975868172303713
2025-01-02 04:35:00,17.88069453784297,17.88069453784297
2025-01-02 04:40:00,21.854555630274376,21.854555630274376
2025-01-02 04:45:00,20.9836445042195,20.9836445042195
2025-01-02 04:50:00,22.7369156033756,22.7369156033756
2025-01-02 04:55:00,22.28953248270048,22.28953248270048
2025-01-02 05:00:00,21.431625986160384,21.431625986160384
2025-01-02 05:05:00,20.945300788928307,20.945300788928307
2025-01-02 05:10:00,18.756240631142646,18.756240631142646
2025-01-02 05:15:00,18.154992504914116,18.154992504914116
2025-01-02 05:20:00,19.67399400393129,19.67399400393129
2025-01-02 05:25:00,19.139195203145032,19.139195203145032
2025-01-02 05:30:00,23.711356162516026,23.711356162516026
2025-01-02 05:35:00,25.06908493001282,25.06908493001282
2025-01-02 05:40:00,25.105267944010258,25.105267944010258
2025-01-02 05:45:00,25.284214355208206,25.284214355208206
2025-01-02 05:50:00,25.577371484166566,25.577371484166566
2025-01-02 05:55:00,24.261897187333254,24.261897187333254
2025-01-02 06:00:00,36.459517749866606,36.459517749866606
2025-01-02 06:05:00,34.86761419989328,34.86761419989328
2025-01-02 06:10:00,32.394091359914626,32.394091359914626
2025-01-02 06:15:00,32.9652730879317,32.9652730879317
2025-01-02 06:20:00,29.72221847034536,29.72221847034536
2025-01-02 06:25:00,27.32777477627629,27.32777477627629
2025-01-02 06:30:00,43.36221982102103,43.36221982102103
2025-01-02 06:35:00,55.18977585681682,55.18977585681682
2025-01-02 06:40:00,57.451820685453455,57.451820685453455
2025-01-02 06:45:00,66.51145654836276,66.51145654836276
2025-01-02 06:50:00,71.60916523869021,71.60916523869021
2025-01-02 06:55:00,65.18733219095216,65.18733219095216
2025-01-02 07:00:00,61.74986575276173,61.74986575276173
2025-01-02 07:05:00,58.59989260220939,58.59989260220939
2025-01-02 07:10:00,54.87991408176752,54.87991408176752
2025-01-02 07:15:00,59.25393126541401,59.25393126541401
2025-01-02 07:20:00,70.30314501233121,70.30314501233121
2025-01-02 07:25:00,67.29251600986497,67.29251600986497
2025-01-02 07:30:00,68.68401280789197,68.68401280789197
2025-01-02 07:35:00,68.59721024631358,68.59721024631358
2025-01-02 07:40:00,68.47776819705086,68.47776819705086
2025-01-02 07:45:00,72.1322145576407,72.1322145576407
2025-01-02 07:50:00,73.10577164611256,73.10577164611256
2025-01-02 07:55:00,70.48461731689005,70.48461731689005
2025-01-02 08:00:00,77.08769385351204,77.08769385351204
2025-01-02 08:05:00,69.22015508280963,69.22015508280963
2025-01-02 08:10:00,69.0261240662477,69.0261240662477
2025-01-02 08:15:00,64.92089925299817,64.92089925299817
2025-01-02 08:20:00,67.18671940239854,67.18671940239854
2025-01-02 08:25:00,60.59937552191883,60.59937552191883
2025-01-02 08:30:00,55.479500417535064,55.479500417535064
2025-01-02 08:35:00,51.43360033402805,51.43360033402805
2025-01-02 08:40:00,47.94688026722244,47.94688026722244
2025-01-02 08:45:00,49.907504213777955,49.907504213777955
2025-01-02 08:50:00,53.57600337102237,53.57600337102237
2025-01-02 08:55:00,48.21080269681789,48.21080269681789
2025-01-02 09:00:00,47.86864215745432,47.86864215745432
2025-01-02 09:05:00,49.69491372596345,49.69491372596345
2025-01-02 09:10:00,50.75593098077076,50.75593098077076
2025-01-02 09:15:00,49.45474478461661,49.45474478461661
2025-01-02 09:20:00,51.71379582769329,51.71379582769329
2025-01-02 09:25:00,61.87103666215463,61.87103666215463
2025-01-02 09:30:00,60.44682932972371,60.44682932972371
2025-01-02 09:35:00,61.80746346377897,61.80746346377897
2025-01-02 09:40:00,60.44597077102318,60.44597077102318
2025-01-02 09:45:00,59.85677661681855,59.85677661681855
2025-01-02 09:50:00,64.98542129345483,64.98542129345483
2025-01-02 09:55:00,62.53833703476387,62.53833703476387
2025-01-02 10:00:00,66.7306696278111,66.7306696278111
2025-01-02 10:05:00,70.68453570224888,70.68453570224888
2025-01-02 10:10:00,66.7476285617991,66.7476285617991
2025-01-02 10:15:00,63.14810284943928,63.14810284943928
2025-01-02 10:20:00,59.968482279551424,59.968482279551424
2025-01-02 10:25:00,55.87478582364114,55.87478582364114
2025-01-02 10:30:00,59.39982865891291,59.39982865891291
2025-01-02 10:35:00,59.21986292713033,59.21986292713033
2025-01-02 10:40:00,60.72589034170426,60.72589034170426
2025-01-02 10:45:00,59.280712273363406,59.280712273363406
2025-01-02 10:50:00,56.02456981869072,56.02456981869072
2025-01-02 10:55:00,56.16965585495258,56.16965585495258
2025-01-02 11:00:00,55.785724683962066,55.785724683962066
2025-01-02 11:05:00,54.528579747169644,54.528579747169644
2025-01-02 11:10:00,48.77286379773572,48.77286379773572
2025-01-02 11:15:00,45.568291038188576,45.568291038188576
2025-01-02 11:20:00,44.90463283055086,44.90463283055086
2025-01-02 11:25:00,41.57370626444069,41.57370626444069
2025-01-02 11:30:00,40.15896501155255,40.15896501155255
2025-01-02 11:35:00,39.32717200924204,39.32717200924204
2025-01-02 11:40:00,36.361737607393636,36.361737607393636
2025-01-02 11:45:00,44.58939008591491,44.58939008591491
2025-01-02 11:50:00,42.67151206873193,42.67151206873193
2025-01-02 11:55:00,48.287209654985546,48.287209654985546
2025-01-02 12:00:00,53.179767723988434,53.179767723988434
2025-01-02 12:05:00,47.693814179190746,47.693814179190746
2025-01-02 12:10:00,49.2550513433526,49.2550513433526
2025-01-02 12:15:00,44.90404107468208,44.90404107468208
2025-01-02 12:20:00,42.223232859745664,42.223232859745664
2025-01-02 12:25:00,37.928586287796534,37.928586287796534
2025-01-02 12:30:00,41.24286903023723,41.24286903023723
2025-01-02 12:35:00,40.744295224189784,40.744295224189784
2025-01-02 12:40:00,36.895436179351826,36.895436179351826
2025-01-02 12:45:00,37.26634894348146,37.26634894348146
2025-01-02 12:50:00,37.913079154785166,37.913079154785166
2025-01-02 12:55:00,38.080463323828134,38.080463323828134
2025-01-02 13:00:00,36.71437065906251,36.71437065906251
2025-01-02 13:05:00,33.77149652725001,33.77149652725001
2025-01-02 13:10:00,31.217197221800006,31.217197221800006
2025-01-02 13:15:00,28.173757777440006,28.173757777440006
2025-01-02 13:20:00,24.539006221952004,24.539006221952004
2025-01-02 13:25:00,22.8812049775616,22.8812049775616
2025-01-02 13:30:00,21.704963982049282,21.704963982049282
2025-01-02 13:35:00,19.463971185639426,19.463971185639426
2025-01-02 13:40:00,17.67117694851154,17.67117694851154
2025-01-02 13:45:00,15.336941558809233,15.336941558809233
2025-01-02 13:50:00,13.519553247047387,13.519553247047387
2025-01-02 13:55:00,12.31564259763791,12.31564259763791
2025-01-02 15:00:00,13.95251407811033,13.95251407811033
2025-01-02 15:05:00,13.912011262488264,13.912011262488264
2025-01-02 15:10:00,13.57960900999061,13.57960900999061
2025-01-02 15:15:00,13.51368720799249,13.51368720799249
2025-01-02 15:20:00,14.260949766393992,14.260949766393992
2025-01-02 15:25:00,15.308759813115193,15.308759813115193
2025-01-02 15:30:00,15.797007850492156,15.797007850492156
2025-01-02 15:35:00,13.987606280393726,13.987606280393726
2025-01-02 15:40:00,12.990085024314983,12.990085024314983
2025-01-02 15:45:00,13.242068019451986,13.242068019451986
2025-01-02 15:50:00,12.69365441556159,12.69365441556159
2025-01-02 15:55:00,11.704923532449271,11.704923532449271
2025-01-02 16:00:00,12.263938825959418,12.263938825959418
2025-01-02 16:05:00,16.511151060767535,16.511151060767535
2025-01-02 16:10:00,16.358920848614027,16.358920848614027
2025-01-02 16:15:00,15.737136678891222,15.737136678891222
2025-01-02 16:20:00,15.339709343112977,15.339709343112977
2025-01-02 16:25:00,17.721767474490385,17.721767474490385
2025-01-02 16:30:00,16.62741397959231,16.62741397959231
2025-01-02 16:35:00,16.051931183673847,16.051931183673847
2025-01-02 16:40:00,15.341544946939077,15.341544946939077
2025-01-02 16:45:00,13.773235957551261,13.773235957551261
2025-01-02 16:50:00,13.86858876604101,13.86858876604101
2025-01-02 16:55:00,12.194871012832808,12.194871012832808
2025-01-02 17:00:00,11.755896810266247,11.755896810266247
2025-01-02 17:05:00,12.854717448212998,12.854717448212998
2025-01-02 17:10:00,11.833773958570399,11.833773958570399
2025-01-02 17:15:00,11.017019166856318,11.017019166856318
2025-01-02 17:20:00,12.113615333485054,12.113615333485054
2025-01-02 17:25:00,11.990892266788043,11.990892266788043
2025-01-02 17:30:00,12.892713813430436,12.892713813430436
2025-01-02 17:35:00,12.71417105074435,12.71417105074435
2025-01-02 17:40:00,13.621336840595479,13.621336840595479
2025-01-02 17:45:00,13.547069472476384,13.547069472476384
2025-01-02 17:50:00,14.037655577981107,14.037655577981107
2025-01-02 17:55:00,13.580124462384884,13.580124462384884
2025-01-02 18:00:00,13.314099569907906,13.314099569907906
2025-01-02 18:05:00,13.351279655926325,13.351279655926325
2025-01-02 18:10:00,13.63102372474106,13.63102372474106
2025-01-02 18:15:00,12.60481897979285,12.60481897979285
2025-01-02 18:20:00,12.03385518383428,12.03385518383428
2025-01-02 18:25:00,11.527084147067423,11.527084147067423
2025-01-02 18:30:00,12.471667317653939,12.471667317653939
2025-01-02 18:35:00,12.22733385412315,12.22733385412315
2025-01-02 18:40:00,11.53186708329852,11.53186708329852
2025-01-02 18:45:00,11.525493666638816,11.525493666638816
2025-01-02 18:50:00,11.820394933311054,11.820394933311054
2025-01-02 18:55:00,12.206315946648843,12.206315946648843
2025-01-02 19:00:00,11.865052757319074,11.865052757319074
2025-01-02 19:05:00,12.09204220585526,12.09204220585526
2025-01-02 19:10:00,11.123633764684207,11.123633764684207
2025-01-02 19:15:00,10.548907011747366,10.548907011747366
2025-01-02 19:20:00,10.839125609397893,10.839125609397893
2025-01-02 19:25:00,11.071300487518315,11.071300487518315
2025-01-02 19:30:00,10.807040390014652,10.807040390014652
2025-01-02 19:35:00,10.145632312011722,10.145632312011722
2025-01-02 19:40:00,9.316505849609378,9.316505849609378
2025-01-02 19:45:00,8.853204679687503,8.853204679687503
2025-01-02 19:50:00,8.982563743750003,8.982563743750003
2025-01-02 19:55:00,8.436050995000002,8.436050995000002
2025-01-02 20:00:00,9.848840796000001,9.848840796000001
2025-01-02 20:05:00,9.079072636800001,9.079072636800001
2025-01-02 20:10:00,8.86325810944,8.86325810944
2025-01-02 20:15:00,8.840606487552,8.840606487552
2025-01-02 20:20:00,8.2224851900416,8.2224851900416
2025-01-02 20:25:00,7.677988152033279,7.677988152033279
2025-01-02 20:30:00,6.992390521626623,6.992390521626623
2025-01-02 20:35:00,8.193912417301298,8.193912417301298
2025-01-02 20:40:00,8.105129933841038,8.105129933841038
2025-01-02 20:45:00,7.3841039470728305,7.3841039470728305
2025-01-02 20:50:00,7.107283157658264,7.107283157658264
2025-01-02 20:55:00,8.88582652612661,8.88582652612661
2025-01-02 21:00:00,10.05866122090129,10.05866122090129
2025-01-02 21:05:00,9.196928976721031,9.196928976721031
2025-01-02 21:10:00,8.807543181376825,8.807543181376825
2025-01-02 21:15:00,9.69603454510146,9.69603454510146
2025-01-02 21:20:00,10.606827636081167,10.606827636081167
2025-01-02 21:25:00,10.135462108864933,10.135462108864933
2025-01-02 21:30:00,10.258369687091946,10.258369687091946
2025-01-02 21:35:00,9.406695749673556,9.406695749673556
2025-01-02 21:40:00,8.925356599738844,8.925356599738844
2025-01-02 21:45:00,8.540285279791075,8.540285279791075
2025-01-02 21:50:00,9.33222822383286,9.33222822383286
2025-01-02 21:55:00,9.415782579066288,9.415782579066288
2025-01-02 22:00:00,8.68262606325303,8.68262606325303
2025-01-02 22:05:00,8.396100850602425,8.396100850602425
2025-01-02 22:10:00,9.56688068048194,9.56688068048194
2025-01-02 22:15:00,10.053504544385552,10.053504544385552
2025-01-02 22:20:00,9.542803635508442,9.542803635508442
2025-01-02 22:25:00,8.834242908406754,8.834242908406754
2025-01-02 22:30:00,10.367394326725403,10.367394326725403
2025-01-02 22:35:00,11.043915461380323,11.043915461380323
2025-01-02 22:40:00,9.935132369104258,9.935132369104258
2025-01-02 22:45:00,10.598105895283407,10.598105895283407
2025-01-02 22:50:00,10.278484716226725,10.278484716226725
2025-01-02 22:55:00,10.57278777298138,10.57278777298138
2025-01-02 23:00:00,11.858230218385104,11.858230218385104
2025-01-02 23:05:00,11.886584174708084,11.886584174708084
2025-01-02 23:10:00,12.009267339766467,12.009267339766467
2025-01-02 23:15:00,14.207413871813174,14.207413871813174
2025-01-02 23:20:00,14.365931097450538,14.365931097450538
2025-01-02 23:25:00,13.69274487796043,13.69274487796043
2025-01-02 23:30:00,13.104195902368343,13.104195902368343
2025-01-02 23:35:00,11.683356721894674,11.683356721894674
2025-01-02 23:40:00,11.79668537751574,11.79668537751574
2025-01-02 23:45:00,11.437348302012591,11.437348302012591
2025-01-02 23:50:00,11.249878641610072,11.249878641610072
2025-01-02 23:55:00,10.549902913288058,10.549902913288058
2025-01-03 00:00:00,14.039922330630446,14.039922330630446
2025-01-03 00:05:00,16.031937864504357,16.031937864504357
2025-01-03 00:10:00,15.925550291603486,15.925550291603486
2025-01-03 00:15:00,16.590440233282788,16.590440233282788
2025-01-03 00:20:00,16.92235218662623,16.92235218662623
2025-01-03 00:25:00,18.737881749300985,18.737881749300985
2025-01-03 00:30:00,18.890305399440788,18.890305399440788
2025-01-03 00:35:00,17.91224431955263,17.91224431955263
2025-01-03 00:40:00,17.629795455642103,17.629795455642103
2025-01-03 00:45:00,16.553836364513682,16.553836364513682
2025-01-03 00:50:00,15.993069091610945,15.993069091610945
2025-01-03 00:55:00,14.794455273288756,14.794455273288756
2025-01-03 01:00:00,15.235564218631003,15.235564218631003
2025-01-03 01:05:00,17.238451374904805,17.238451374904805
2025-01-03 01:10:00,16.340761099923846,16.340761099923846
2025-01-03 01:15:00,16.872608879939076,16.872608879939076
2025-01-03 01:20:00,18.19808710395126,18.19808710395126
2025-01-03 01:25:00,17.15846968316101,17.15846968316101
2025-01-03 01:30:00,17.076775746528806,17.076775746528806
2025-01-03 01:35:00,15.261420597223045,15.261420597223045
2025-01-03 01:40:00,14.659136477778436,14.659136477778436
2025-01-03 01:45:00,13.87730918222275,13.87730918222275
2025-01-03 01:50:00,12.901847345778199,12.901847345778199
2025-01-03 01:55:00,11.921477876622559,11.921477876622559
2025-01-03 02:00:00,13.487182301298049,13.487182301298049
2025-01-03 02:05:00,12.68974584103844,12.68974584103844
2025-01-03 02:10:00,11.951796672830751,11.951796672830751
2025-01-03 02:15:00,11.2114373382646,11.2114373382646
2025-01-03 02:20:00,11.81914987061168,11.81914987061168
2025-01-03 02:25:00,12.505319896489343,12.505319896489343
2025-01-03 02:30:00,12.204255917191475,12.204255917191475
2025-01-03 02:35:00,12.11340473375318,12.11340473375318
2025-01-03 02:40:00,10.890723787002544,10.890723787002544
2025-01-03 02:45:00,10.962579029602036,10.962579029602036
2025-01-03 02:50:00,12.170063223681629,12.170063223681629
2025-01-03 02:55:00,12.386050578945303,12.386050578945303
2025-01-03 03:00:00,12.308840463156242,12.308840463156242
2025-01-03 03:05:00,13.147072370524995,13.147072370524995
2025-01-03 03:10:00,12.717657896419997,12.717657896419997
2025-01-03 03:15:00,12.374126317135998,12.374126317135998
2025-01-03 03:20:00,12.149301053708799,12.149301053708799
2025-01-03 03:25:00,11.719440842967039,11.719440842967039
2025-01-03 03:30:00,11.07555267437363,11.07555267437363
2025-01-03 03:35:00,11.160442139498905,11.160442139498905
2025-01-03 03:40:00,10.978353711599123,10.978353711599123
2025-01-03 03:45:00,10.282682969279298,10.282682969279298
2025-01-03 03:50:00,10.92614637542344,10.92614637542344
2025-01-03 03:55:00,10.240917100338752,10.240917100338752
2025-01-03 04:00:00,12.092733680271001,12.092733680271001
2025-01-03 04:05:00,12.4741869442168,12.4741869442168
2025-01-03 04:10:00,12.27934955537344,12.27934955537344
2025-01-03 04:15:00,14.873479644298751,14.873479644298751
2025-01-03 04:20:00,15.548783715439,15.548783715439
2025-01-03 04:25:00,14.9390269723512,14.9390269723512
2025-01-03 04:30:00,15.10122157788096,15.10122157788096
2025-01-03 04:35:00,14.480977262304767,14.480977262304767
2025-01-03 04:40:00,14.434781809843816,14.434781809843816
2025-01-03 04:45:00,14.247825447875053,14.247825447875053
2025-01-03 04:50:00,14.348260358300042,14.348260358300042
2025-01-03 04:55:00,12.528608286640033,12.528608286640033
2025-01-03 05:00:00,15.472886629312026,15.472886629312026
2025-01-03 05:05:00,15.17830930344962,15.17830930344962
2025-01-03 05:10:00,14.792647442759696,14.792647442759696
2025-01-03 05:15:00,14.734117954207756,14.734117954207756
2025-01-03 05:20:00,14.837294363366203,14.837294363366203
2025-01-03 05:25:00,14.019835490692964,14.019835490692964
2025-01-03 05:30:00,14.36586839255437,14.36586839255437
2025-01-03 05:35:00,14.092694714043494,14.092694714043494
2025-01-03 05:40:00,13.474155771234797,13.474155771234797
2025-01-03 05:45:00,13.77932461698784,13.77932461698784
2025-01-03 05:50:00,16.17345969359027,16.17345969359027
2025-01-03 05:55:00,16.338767754872215,16.338767754872215
2025-01-03 06:00:00,15.671014203897773,15.671014203897773
2025-01-03 06:05:00,17.986811363118218,17.986811363118218
2025-01-03 06:10:00,17.239449090494574,17.239449090494574
2025-01-03 06:15:00,18.84155927239566,18.84155927239566
2025-01-03 06:20:00,17.623247417916527,17.623247417916527
2025-01-03 06:25:00,18.89859793433322,18.89859793433322
2025-01-03 06:30:00,32.31887834746658,32.31887834746658
2025-01-03 06:35:00,46.605102677973264,46.605102677973264
2025-01-03 06:40:00,44.684082142378614,44.684082142378614
2025-01-03 06:45:00,53.64726571390289,53.64726571390289
2025-01-03 06:50:00,58.81781257112232,58.81781257112232
2025-01-03 06:55:00,58.15425005689785,58.15425005689785
2025-01-03 07:00:00,64.07340004551828,64.07340004551828
2025-01-03 07:05:00,61.958720036414626,61.958720036414626
2025-01-03 07:10:00,66.01697602913171,66.01697602913171
2025-01-03 07:15:00,66.96358082330536,66.96358082330536
2025-01-03 07:20:00,67.5708646586443,67.5708646586443
2025-01-03 07:25:00,60.40669172691544,60.40669172691544
2025-01-03 07:30:00,60.12535338153235,60.12535338153235
2025-01-03 07:35:00,58.75028270522588,58.75028270522588
2025-01-03 07:40:00,57.30022616418071,57.30022616418071
2025-01-03 07:45:00,51.49018093134457,51.49018093134457
2025-01-03 07:50:00,49.54214474507565,49.54214474507565
2025-01-03 07:55:00,47.48371579606052,47.48371579606052
2025-01-03 08:00:00,47.73697263684842,47.73697263684842
2025-01-03 08:05:00,50.889578109478734,50.889578109478734
2025-01-03 08:10:00,47.61166248758299,47.61166248758299
2025-01-03 08:15:00,43.739329990066395,43.739329990066395
2025-01-03 08:20:00,41.691463992053116,41.691463992053116
2025-01-03 08:25:00,40.05317119364249,40.05317119364249
2025-01-03 08:30:00,38.54253695491399,38.54253695491399
2025-01-03 08:35:00,37.43402956393119,37.43402956393119
2025-01-03 08:40:00,34.74722365114495,34.74722365114495
2025-01-03 08:45:00,31.14777892091596,31.14777892091596
2025-01-03 08:50:00,29.06822313673277,29.06822313673277
2025-01-03 08:55:00,29.504578509386214,29.504578509386214
2025-01-03 09:00:00,27.45366280750897,27.45366280750897
2025-01-03 09:05:00,25.712930246007176,25.712930246007176
2025-01-03 09:10:00,26.070344196805742,26.070344196805742
2025-01-03 09:15:00,27.656275357444592,27.656275357444592
2025-01-03 09:20:00,27.125020285955674,27.125020285955674
2025-01-03 09:25:00,27.600016228764538,27.600016228764538
2025-01-03 09:30:00,26.28001298301163,26.28001298301163
2025-01-03 09:35:00,23.924010386409304,23.924010386409304
2025-01-03 09:40:00,21.789208309127442,21.789208309127442
2025-01-03 09:45:00,20.981366647301954,20.981366647301954
2025-01-03 09:50:00,20.435093317841563,20.435093317841563
2025-01-03 09:55:00,18.59807465427325,18.59807465427325
2025-01-03 10:00:00,20.228459723418602,20.228459723418602
2025-01-03 10:05:00,20.082767778734883,20.082767778734883
2025-01-03 10:10:00,18.366214222987907,18.366214222987907
2025-01-03 10:15:00,17.242971378390326,17.242971378390326
2025-01-03 10:20:00,16.79437710271226,16.79437710271226
2025-01-03 10:25:00,18.83550168216981,18.83550168216981
2025-01-03 10:30:00,20.21840134573585,20.21840134573585
2025-01-03 10:35:00,21.02472107658868,21.02472107658868
2025-01-03 10:40:00,18.769776861270945,18.769776861270945
2025-01-03 10:45:00,16.765821489016755,16.765821489016755
2025-01-03 10:50:00,16.412657191213405,16.412657191213405
2025-01-03 10:55:00,19.380125752970724,19.380125752970724
2025-01-03 11:00:00,21.504100602376578,21.504100602376578
2025-01-03 11:05:00,20.653280481901263,20.653280481901263
2025-01-03 11:10:00,19.47262438552101,19.47262438552101
2025-01-03 11:15:00,18.378099508416806,18.378099508416806
2025-01-03 11:20:00,17.502479606733445,17.502479606733445
2025-01-03 11:25:00,16.751983685386755,16.751983685386755
2025-01-03 11:30:00,15.601586948309404,15.601586948309404
2025-01-03 11:35:00,16.481269558647522,16.481269558647522
2025-01-03 11:40:00,15.685015646918018,15.685015646918018
2025-01-03 11:45:00,15.698012517534414,15.698012517534414
2025-01-03 11:50:00,16.15841001402753,16.15841001402753
2025-01-03 11:55:00,14.876728011222024,14.876728011222024
2025-01-03 12:00:00,17.25138240897762,17.25138240897762
2025-01-03 12:05:00,18.201105927182095,18.201105927182095
2025-01-03 12:10:00,17.760884741745677,17.760884741745677
2025-01-03 12:15:00,15.658707793396541,15.658707793396541
2025-01-03 12:20:00,15.476966234717233,15.476966234717233
2025-01-03 12:25:00,15.681572987773785,15.681572987773785
2025-01-03 12:30:00,17.345258390219026,17.345258390219026
2025-01-03 12:35:00,17.12620671217522,17.12620671217522
2025-01-03 12:40:00,16.50096536974018,16.50096536974018
2025-01-03 12:45:00,18.250772295792142,18.250772295792142
2025-01-03 12:50:00,23.000617836633715,23.000617836633715
2025-01-03 12:55:00,24.85049426930697,24.85049426930697
2025-01-03 13:00:00,24.680395415445577,24.680395415445577
2025-01-03 13:05:00,21.69431633235646,21.69431633235646
2025-01-03 13:10:00,19.555453065885168,19.555453065885168
2025-01-03 13:15:00,18.244362452708135,18.244362452708135
2025-01-03 13:20:00,16.095489962166507,16.095489962166507
2025-01-03 13:25:00,14.376391969733206,14.376391969733206
2025-01-03 13:30:00,14.801113575786564,14.801113575786564
2025-01-03 13:35:00,13.740890860629253,13.740890860629253
2025-01-03 13:40:00,12.692712688503402,12.692712688503402
2025-01-03 13:45:00,12.754170150802722,12.754170150802722
2025-01-03 13:50:00,11.303336120642177,11.303336120642177
2025-01-03 13:55:00,11.242668896513742,11.242668896513742
2025-01-05 15:00:00,19.544135117210992,19.544135117210992
2025-01-05 15:05:00,20.035308093768794,20.035308093768794
2025-01-05 15:10:00,19.828246475015035,19.828246475015035
2025-01-05 15:15:00,19.01259718001203,19.01259718001203
2025-01-05 15:20:00,17.060077744009625,17.060077744009625
2025-01-05 15:25:00,15.3480621952077,15.3480621952077
2025-01-05 15:30:00,15.97844975616616,15.97844975616616
2025-01-05 15:35:00,15.132759804932927,15.132759804932927
2025-01-05 15:40:00,15.656207843946342,15.656207843946342
2025-01-05 15:45:00,14.974966275157072,14.974966275157072
2025-01-05 15:50:00,13.979973020125659,13.979973020125659
2025-01-05 15:55:00,13.233978416100527,13.233978416100527
2025-01-05 16:00:00,13.237182732880422,13.237182732880422
2025-01-05 16:05:00,12.239746186304338,12.239746186304338
2025-01-05 16:10:00,14.49179694904347,14.49179694904347
2025-01-05 16:15:00,15.243437559234774,15.243437559234774
2025-01-05 16:20:00,15.044750047387819,15.044750047387819
2025-01-05 16:25:00,14.185800037910255,14.185800037910255
2025-01-05 16:30:00,14.898640030328204,14.898640030328204
2025-01-05 16:35:00,13.868912024262562,13.868912024262562
2025-01-05 16:40:00,13.545129619410051,13.545129619410051
2025-01-05 16:45:00,13.536103695528041,13.536103695528041
2025-01-05 16:50:00,12.878882956422434,12.878882956422434
2025-01-05 16:55:00,13.103106365137947,13.103106365137947
2025-01-05 17:00:00,12.682485092110358,12.682485092110358
2025-01-05 17:05:00,13.095988073688286,13.095988073688286
2025-01-05 17:10:00,13.776790458950629,13.776790458950629
2025-01-05 17:15:00,13.271432367160504,13.271432367160504
2025-01-05 17:20:00,13.067145893728403,13.067145893728403
